"","site","latitude","longitude","pic?","number.of.lanes","speed","distance.m","car.start.time","number.of.cars","n.bikes","n.pedestrians","species"
"23","Platt at Carleton",42.144706,-83.421195,"Y",4,35,17,1899-12-31 10:40:00,72,NA,NA,"M"
"24","Earhart at Gross",42.297442,-83.681505,"Y",3,55,21.6,1899-12-31 08:42:00,17,NA,NA,"CM"
"25","Huron Pkwy at E Huron R Dr",42.269711,-83.697494,"Y",4,35,19.6,1899-12-31 09:20:00,44,NA,NA,"CM"
"26","Seventh St. at Jefferson",42.163403,-83.453107,"Y",2,35,13.4,1899-12-31 16:37:00,48,NA,NA,"CM"
"27","W. liberty at Zion Lutheran",42.276361,-83.765894,"Y",2,35,14.2,1899-12-31 16:58:00,53,NA,NA,"CM"
"28","Parker Mill",42.273684,-83.668055,"Y",0.5,10,3.27,1899-12-31 16:35:00,0,0,0,"CM"
"29","Matthaei path",42.298729,-83.666388,"Y",0.5,10,5.6,1899-12-31 16:50:00,0,1,2,"CM"
"30","Washtenaw at Tuomy",42.26451,-83.717963,"Y",4,45,15.9,1899-12-31 17:12:00,87,NA,NA,"M"
"31","Washtenaw at church",42.2691,-83.723782,"Y",4,40,14,1899-12-31 16:55:00,65,NA,NA,"CM"
"32","Oswego St",42.27406,-83.723288,"Y",1,25,10.5,1899-12-31 17:28:00,0,NA,NA,"M"
"33","N Maple",42.290125,-83.780527,"Y",3,35,17,1899-12-31 16:35:00,103,NA,NA,"M"
"34","Spring St",42.283997,-83.752398,"Y",1,25,11.8,1899-12-31 16:55:00,8,NA,NA,"M"
"35","Riverside Park",42.28742,-83.739036,"Y",0.5,10,3.86,1899-12-31 08:54:00,0,4,2,"C"
"36","Fuller Park",42.286777,-83.727288,"Y",0.5,10,4.1,1899-12-31 09:14:00,0,5,1,"C"
"37","Wurster Park",42.271744,-83.754111,"Y",0.5,NA,4.2,1899-12-31 16:55:00,0,0,3,"M"
"38","Gallup Park",42.275647,-83.703116,"Y",0.5,10,4.4,1899-12-31 09:06:00,0,6,1,"C"
"39","Arb prarie",42.280311,-83.713164,"Y",0,NA,3.2,1899-12-31 09:31:00,0,0,1,"C"
"40","Leslie Park north meadow",42.310432,-83.72731,"Y",0,NA,1.37,1899-12-31 08:29:00,0,0,0,"C"
"41","Leslie trail W of Pontiac Tr",42.306745,-83.73719,"Y",0,NA,1.42,1899-12-31 08:57:00,0,0,0,"C"
"42","Leslie SNC meadow",42.300997,-83.729086,"Y",0,NA,2.13,1899-12-31 09:14:00,0,0,0,"C"
"43","CFP",42.256208,-83.70928,"Y",0,NA,2.7,NA,0,0,0,"C"
"44","Maryfield sidewalk",42.283633,-83.76966,"Y",0,NA,2.4,NA,0,0,0,"C"
"45","1211 Wright sidewalk",42.292546,-83.740218,"Y",0,NA,1.7,NA,0,0,0,"C"
"46","E. Kingsley sidewalk",42.28488,-83.744337,"Y",0,NA,2.1,NA,0,0,0,"C"
"47","Taylor sidewalk",42.297937,-83.735113,"Y",0,NA,2.2,1899-12-31 08:27:00,0,0,1,"C"
